   1              	 .cpu cortex-m4
   2              	 .eabi_attribute 27,1
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,1
  11              	 .eabi_attribute 18,4
  12              	 .file "esc_coe.c"
  13              	 .text
  14              	 .section .text.COE_setValue,"ax",%progbits
  15              	 .align 1
  16              	 .arch armv7e-m
  17              	 .syntax unified
  18              	 .thumb
  19              	 .thumb_func
  20              	 .fpu fpv4-sp-d16
  22              	COE_setValue:
  23              	 
  24              	 
  25              	 
  26 0000 4188     	 ldrh r1,[r0,#2]
  27 0002 1B29     	 cmp r1,#27
  28 0004 1ED8     	 bhi .L2
  29 0006 51B9     	 cbnz r1,.L3
  30 0008 7047     	 bx lr
  31              	.L11:
  32 000a 0A29     	 cmp r1,#10
  33 000c 2BD8     	 bhi .L1
  34 000e DFE801F0 	 tbb [pc,r1]
  35              	.L6:
  36 0012 1E       	 .byte (.L5-.L6)/2
  37 0013 21       	 .byte (.L8-.L6)/2
  38 0014 24       	 .byte (.L7-.L6)/2
  39 0015 1E       	 .byte (.L5-.L6)/2
  40 0016 1E       	 .byte (.L5-.L6)/2
  41 0017 1E       	 .byte (.L5-.L6)/2
  42 0018 1E       	 .byte (.L5-.L6)/2
  43 0019 1E       	 .byte (.L5-.L6)/2
  44 001a 1E       	 .byte (.L5-.L6)/2
  45 001b 1E       	 .byte (.L5-.L6)/2
  46 001c 1E       	 .byte (.L5-.L6)/2
  47 001d 00       	 .p2align 1
  48              	.L3:
  49 001e 0139     	 subs r1,r1,#1
  50 0020 1A29     	 cmp r1,#26
  51 0022 20D8     	 bhi .L1
  52 0024 DFE801F0 	 tbb [pc,r1]
  53              	.L10:
  54 0028 13       	 .byte (.L5-.L10)/2
  55 0029 13       	 .byte (.L5-.L10)/2
  56 002a 16       	 .byte (.L8-.L10)/2
  57 002b 19       	 .byte (.L7-.L10)/2
  58 002c 13       	 .byte (.L5-.L10)/2
  59 002d 16       	 .byte (.L8-.L10)/2
  60 002e 19       	 .byte (.L7-.L10)/2
  61 002f 19       	 .byte (.L7-.L10)/2
  62 0030 1F       	 .byte (.L1-.L10)/2
  63 0031 1F       	 .byte (.L1-.L10)/2
  64 0032 1F       	 .byte (.L1-.L10)/2
  65 0033 1F       	 .byte (.L1-.L10)/2
  66 0034 1F       	 .byte (.L1-.L10)/2
  67 0035 1F       	 .byte (.L1-.L10)/2
  68 0036 1F       	 .byte (.L1-.L10)/2
  69 0037 1F       	 .byte (.L1-.L10)/2
  70 0038 1C       	 .byte (.L9-.L10)/2
  71 0039 1F       	 .byte (.L1-.L10)/2
  72 003a 1F       	 .byte (.L1-.L10)/2
  73 003b 1F       	 .byte (.L1-.L10)/2
  74 003c 1C       	 .byte (.L9-.L10)/2
  75 003d 1F       	 .byte (.L1-.L10)/2
  76 003e 1F       	 .byte (.L1-.L10)/2
  77 003f 1F       	 .byte (.L1-.L10)/2
  78 0040 1F       	 .byte (.L1-.L10)/2
  79 0041 1F       	 .byte (.L1-.L10)/2
  80 0042 1C       	 .byte (.L9-.L10)/2
  81 0043 00       	 .p2align 1
  82              	.L2:
  83 0044 2D39     	 subs r1,r1,#45
  84 0046 8BB2     	 uxth r3,r1
  85 0048 0A2B     	 cmp r3,#10
  86 004a DED9     	 bls .L11
  87 004c 7047     	 bx lr
  88              	.L5:
  89 004e 0369     	 ldr r3,[r0,#16]
  90 0050 1A70     	 strb r2,[r3]
  91 0052 7047     	 bx lr
  92              	.L8:
  93 0054 0369     	 ldr r3,[r0,#16]
  94 0056 1A80     	 strh r2,[r3]
  95 0058 7047     	 bx lr
  96              	.L7:
  97 005a 0369     	 ldr r3,[r0,#16]
  98 005c 1A60     	 str r2,[r3]
  99 005e 7047     	 bx lr
 100              	.L9:
 101 0060 0169     	 ldr r1,[r0,#16]
 102 0062 C1E90023 	 strd r2,r3,[r1]
 103              	.L1:
 104 0066 7047     	 bx lr
 106              	 .section .text.SDO_infoerror,"ax",%progbits
 107              	 .align 1
 108              	 .syntax unified
 109              	 .thumb
 110              	 .thumb_func
 111              	 .fpu fpv4-sp-d16
 113              	SDO_infoerror:
 114              	 
 115              	 
 116 0000 70B5     	 push {r4,r5,r6,lr}
 117 0002 0446     	 mov r4,r0
