   1              	 .cpu cortex-m4
   2              	 .eabi_attribute 27,1
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,1
  11              	 .eabi_attribute 18,4
  12              	 .file "esc_hw.c"
  13              	 .text
  14              	 .section .text.init_input,"ax",%progbits
  15              	 .align 1
  16              	 .arch armv7e-m
  17              	 .syntax unified
  18              	 .thumb
  19              	 .thumb_func
  20              	 .fpu fpv4-sp-d16
  22              	init_input:
  23              	 
  24              	 
  25              	 
  26 0000 014A     	 ldr r2,.L2
  27 0002 FFF7FEBF 	 b XMC_GPIO_Init
  28              	.L3:
  29 0006 00BF     	 .align 2
  30              	.L2:
  31 0008 00000000 	 .word .LANCHOR0
  33              	 .section .text.init_output,"ax",%progbits
  34              	 .align 1
  35              	 .syntax unified
  36              	 .thumb
  37              	 .thumb_func
  38              	 .fpu fpv4-sp-d16
  40              	init_output:
  41              	 
  42              	 
  43 0000 1FB5     	 push {r0,r1,r2,r3,r4,lr}
  44 0002 62F07F02 	 orn r2,r2,#127
  45 0006 8DF80420 	 strb r2,[sp,#4]
  46 000a 4FF48032 	 mov r2,#65536
  47 000e 0292     	 str r2,[sp,#8]
  48 0010 01AA     	 add r2,sp,#4
  49 0012 8DF80C30 	 strb r3,[sp,#12]
  50 0016 FFF7FEFF 	 bl XMC_GPIO_Init
  51 001a 05B0     	 add sp,sp,#20
  52              	 
  53 001c 5DF804FB 	 ldr pc,[sp],#4
  55              	 .section .text.ESC_read,"ax",%progbits
  56              	 .align 1
  57              	 .global ESC_read
  58              	 .syntax unified
  59              	 .thumb
  60              	 .thumb_func
  61              	 .fpu fpv4-sp-d16
  63              	ESC_read:
  64              	 
  65              	 
  66              	 
  67 0000 084B     	 ldr r3,.L6
  68 0002 D3F82032 	 ldr r3,[r3,#544]
  69 0006 10B4     	 push {r4}
  70 0008 0446     	 mov r4,r0
  71 000a 0846     	 mov r0,r1
  72 000c 0649     	 ldr r1,.L6+4
  73 000e 9BB2     	 uxth r3,r3
  74 0010 A1F8DC30 	 strh r3,[r1,#220]
  75 0014 04F1A841 	 add r1,r4,#1409286144
  76 0018 01F58031 	 add r1,r1,#65536
  77 001c 5DF8044B 	 ldr r4,[sp],#4
  78 0020 FFF7FEBF 	 b memcpy
  79              	.L7:
  80              	 .align 2
  81              	.L6:
  82 0024 00000154 	 .word 1409351680
  83 0028 00000000 	 .word ESCvar
  85              	 .section .text.ESC_write,"ax",%progbits
  86              	 .align 1
  87              	 .global ESC_write
  88              	 .syntax unified
  89              	 .thumb
  90              	 .thumb_func
  91              	 .fpu fpv4-sp-d16
  93              	ESC_write:
  94              	 
  95              	 
  96              	 
  97 0000 074B     	 ldr r3,.L9
  98 0002 D3F82032 	 ldr r3,[r3,#544]
  99 0006 10B4     	 push {r4}
 100 0008 064C     	 ldr r4,.L9+4
 101 000a 9BB2     	 uxth r3,r3
 102 000c 00F1A840 	 add r0,r0,#1409286144
 103 0010 A4F8DC30 	 strh r3,[r4,#220]
 104 0014 00F58030 	 add r0,r0,#65536
 105 0018 5DF8044B 	 ldr r4,[sp],#4
 106 001c FFF7FEBF 	 b memcpy
 107              	.L10:
 108              	 .align 2
 109              	.L9:
 110 0020 00000154 	 .word 1409351680
 111 0024 00000000 	 .word ESCvar
 113              	 .section .text.ESC_eep_handler,"ax",%progbits
 114              	 .align 1
 115              	 .global ESC_eep_handler
 116              	 .syntax unified
 117              	 .thumb
 118              	 .thumb_func
 119              	 .fpu fpv4-sp-d16
 121              	ESC_eep_handler:
 122              	 
 123              	 
 124 0000 08B5     	 push {r3,lr}
 125 0002 FFF7FEFF 	 bl EEP_process
 126 0006 BDE80840 	 pop {r3,lr}
 127 000a FFF7FEBF 	 b EEP_hw_process
 129              	 .section .text.ESC_reset,"ax",%progbits
 130              	 .align 1
 131              	 .global ESC_reset
 132              	 .syntax unified
 133              	 .thumb
 134              	 .thumb_func
 135              	 .fpu fpv4-sp-d16
 137              	ESC_reset:
 138              	 
 139              	 
 140 0000 08B5     	 push {r3,lr}
 141 0002 FFF7FEFF 	 bl XMC_ECAT_Disable
 142 0006 BDE80840 	 pop {r3,lr}
 143 000a FFF7FEBF 	 b EEP_init
 145              	 .section .text.ESC_init,"ax",%progbits
 146              	 .align 1
