   1              	 .cpu cortex-m4
   2              	 .eabi_attribute 27,1
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,1
  11              	 .eabi_attribute 18,4
  12              	 .file "esc.c"
  13              	 .text
  14              	 .section .text.ESC_ALerror,"ax",%progbits
  15              	 .align 1
  16              	 .global ESC_ALerror
  17              	 .arch armv7e-m
  18              	 .syntax unified
  19              	 .thumb
  20              	 .thumb_func
  21              	 .fpu fpv4-sp-d16
  23              	ESC_ALerror:
  24              	 
  25              	 
  26 0000 07B5     	 push {r0,r1,r2,lr}
  27 0002 074B     	 ldr r3,.L2
  28 0004 ADF80600 	 strh r0,[sp,#6]
  29 0008 A3F88000 	 strh r0,[r3,#128]
  30 000c 0222     	 movs r2,#2
  31 000e 0DF10601 	 add r1,sp,#6
  32 0012 4FF49A70 	 mov r0,#308
  33 0016 FFF7FEFF 	 bl ESC_write
  34 001a 03B0     	 add sp,sp,#12
  35              	 
  36 001c 5DF804FB 	 ldr pc,[sp],#4
  37              	.L3:
  38              	 .align 2
  39              	.L2:
  40 0020 00000000 	 .word ESCvar
  42              	 .section .text.ESC_ALstatus,"ax",%progbits
  43              	 .align 1
  44              	 .global ESC_ALstatus
  45              	 .syntax unified
  46              	 .thumb
  47              	 .thumb_func
  48              	 .fpu fpv4-sp-d16
  50              	ESC_ALstatus:
  51              	 
  52              	 
  53 0000 07B5     	 push {r0,r1,r2,lr}
  54 0002 074B     	 ldr r3,.L5
  55 0004 ADF80600 	 strh r0,[sp,#6]
  56 0008 A3F87C00 	 strh r0,[r3,#124]
  57 000c 0222     	 movs r2,#2
  58 000e 0DF10601 	 add r1,sp,#6
  59 0012 4FF49870 	 mov r0,#304
  60 0016 FFF7FEFF 	 bl ESC_write
  61 001a 03B0     	 add sp,sp,#12
  62              	 
  63 001c 5DF804FB 	 ldr pc,[sp],#4
  64              	.L6:
  65              	 .align 2
  66              	.L5:
  67 0020 00000000 	 .word ESCvar
  69              	 .section .text.ESC_ALeventmaskwrite,"ax",%progbits
  70              	 .align 1
  71              	 .global ESC_ALeventmaskwrite
  72              	 .syntax unified
  73              	 .thumb
  74              	 .thumb_func
  75              	 .fpu fpv4-sp-d16
  77              	ESC_ALeventmaskwrite:
  78              	 
  79              	 
  80 0000 07B5     	 push {r0,r1,r2,lr}
  81 0002 0422     	 movs r2,#4
  82 0004 0190     	 str r0,[sp,#4]
  83 0006 0DEB0201 	 add r1,sp,r2
  84 000a 4FF40170 	 mov r0,#516
  85 000e FFF7FEFF 	 bl ESC_write
  86 0012 03B0     	 add sp,sp,#12
  87              	 
  88 0014 5DF804FB 	 ldr pc,[sp],#4
  90              	 .section .text.ESC_ALeventmaskread,"ax",%progbits
  91              	 .align 1
  92              	 .global ESC_ALeventmaskread
  93              	 .syntax unified
  94              	 .thumb
  95              	 .thumb_func
  96              	 .fpu fpv4-sp-d16
  98              	ESC_ALeventmaskread:
  99              	 
 100              	 
 101 0000 07B5     	 push {r0,r1,r2,lr}
 102 0002 0422     	 movs r2,#4
 103 0004 0DEB0201 	 add r1,sp,r2
 104 0008 4FF40170 	 mov r0,#516
 105 000c FFF7FEFF 	 bl ESC_read
 106 0010 0198     	 ldr r0,[sp,#4]
 107 0012 03B0     	 add sp,sp,#12
 108              	 
 109 0014 5DF804FB 	 ldr pc,[sp],#4
 111              	 .section .text.ESC_ALeventwrite,"ax",%progbits
 112              	 .align 1
 113              	 .global ESC_ALeventwrite
 114              	 .syntax unified
 115              	 .thumb
 116              	 .thumb_func
 117              	 .fpu fpv4-sp-d16
 119              	ESC_ALeventwrite:
 120              	 
 121              	 
 122 0000 07B5     	 push {r0,r1,r2,lr}
 123 0002 0422     	 movs r2,#4
 124 0004 0190     	 str r0,[sp,#4]
 125 0006 0DEB0201 	 add r1,sp,r2
 126 000a 4FF40870 	 mov r0,#544
 127 000e FFF7FEFF 	 bl ESC_write
 128 0012 03B0     	 add sp,sp,#12
 129              	 
 130 0014 5DF804FB 	 ldr pc,[sp],#4
 132              	 .section .text.ESC_ALeventread,"ax",%progbits
 133              	 .align 1
 134              	 .global ESC_ALeventread
 135              	 .syntax unified
 136              	 .thumb
 137              	 .thumb_func
 138              	 .fpu fpv4-sp-d16
 140              	ESC_ALeventread:
