   1              	 .cpu cortex-m4
   2              	 .eabi_attribute 27,1
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,1
  11              	 .eabi_attribute 18,4
  12              	 .file "esc_hw_eep.c"
  13              	 .text
  14              	 .section .text.cleanup_unused_sect,"ax",%progbits
  15              	 .align 1
  16              	 .arch armv7e-m
  17              	 .syntax unified
  18              	 .thumb
  19              	 .thumb_func
  20              	 .fpu fpv4-sp-d16
  22              	cleanup_unused_sect:
  23              	 
  24              	 
  25 0000 0B4B     	 ldr r3,.L8
  26 0002 10B5     	 push {r4,lr}
  27 0004 800C     	 lsrs r0,r0,#18
  28 0006 0B4C     	 ldr r4,.L8+4
  29 0008 8004     	 lsls r0,r0,#18
  30 000a A042     	 cmp r0,r4
  31 000c 08BF     	 it eq
  32 000e 1C46     	 moveq r4,r3
  33 0010 04F57F32 	 add r2,r4,#261120
  34 0014 231F     	 subs r3,r4,#4
  35 0016 02F57F72 	 add r2,r2,#1020
  36              	.L4:
  37 001a 53F8041F 	 ldr r1,[r3,#4]!
  38 001e 19B9     	 cbnz r1,.L3
  39 0020 9A42     	 cmp r2,r3
  40 0022 FAD1     	 bne .L4
  41              	.L1:
  42 0024 2046     	 mov r0,r4
  43 0026 10BD     	 pop {r4,pc}
  44              	.L3:
  45 0028 2046     	 mov r0,r4
  46 002a FFF7FEFF 	 bl XMC_FLASH_EraseSector
  47 002e F9E7     	 b .L1
  48              	.L9:
  49              	 .align 2
  50              	.L8:
  51 0030 00001C0C 	 .word 203161600
  52 0034 0000180C 	 .word 202899456
  54              	 .section .text.find_latest_block,"ax",%progbits
  55              	 .align 1
  56              	 .syntax unified
  57              	 .thumb
  58              	 .thumb_func
  59              	 .fpu fpv4-sp-d16
  61              	find_latest_block:
  62              	 
  63              	 
  64 0000 2DE9F743 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,lr}
  65 0004 00F58024 	 add r4,r0,#262144
  66 0008 144E     	 ldr r6,.L18
  67 000a DFF85880 	 ldr r8,.L18+8
  68 000e 00F10805 	 add r5,r0,#8
  69 0012 0834     	 adds r4,r4,#8
  70 0014 4FF0FF37 	 mov r7,#-1
  71              	.L13:
  72 0018 01AB     	 add r3,sp,#4
  73 001a 40F6F872 	 movw r2,#4088
  74 001e B761     	 str r7,[r6,#24]
  75 0020 2946     	 mov r1,r5
  76 0022 4046     	 mov r0,r8
  77 0024 FFF7FEFF 	 bl XMC_FCE_CalculateCRC32
  78 0028 7368     	 ldr r3,[r6,#4]
  79 002a 55F8042C 	 ldr r2,[r5,#-4]
  80 002e 9A42     	 cmp r2,r3
  81 0030 A5F10809 	 sub r9,r5,#8
  82 0034 0AD1     	 bne .L11
  83 0036 0A4A     	 ldr r2,.L18+4
  84 0038 1368     	 ldr r3,[r2]
  85 003a 2BB1     	 cbz r3,.L12
  86 003c 1968     	 ldr r1,[r3]
  87 003e 55F8083C 	 ldr r3,[r5,#-8]
  88 0042 5B1A     	 subs r3,r3,r1
  89 0044 002B     	 cmp r3,#0
  90 0046 01DD     	 ble .L11
  91              	.L12:
  92 0048 C2F80090 	 str r9,[r2]
  93              	.L11:
  94 004c 05F58055 	 add r5,r5,#4096
  95 0050 AC42     	 cmp r4,r5
  96 0052 E1D1     	 bne .L13
  97 0054 03B0     	 add sp,sp,#12
  98              	 
  99 0056 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 100              	.L19:
 101 005a 00BF     	 .align 2
 102              	.L18:
 103 005c 20000250 	 .word 1342308384
 104 0060 00000000 	 .word .LANCHOR1
 105 0064 00000000 	 .word .LANCHOR0
 107              	 .section .text.EEP_init,"ax",%progbits
 108              	 .align 1
 109              	 .global EEP_init
 110              	 .syntax unified
 111              	 .thumb
 112              	 .thumb_func
 113              	 .fpu fpv4-sp-d16
 115              	EEP_init:
 116              	 
 117              	 
 118 0000 2DE9F341 	 push {r0,r1,r4,r5,r6,r7,r8,lr}
 119 0004 3D4C     	 ldr r4,.L25
 120 0006 3E48     	 ldr r0,.L25+4
 121 0008 3E4D     	 ldr r5,.L25+8
 122 000a 4FF48052 	 mov r2,#4096
 123 000e 0021     	 movs r1,#0
 124 0010 FFF7FEFF 	 bl memset
