   1              	 .cpu cortex-m4
   2              	 .eabi_attribute 27,1
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,1
  11              	 .eabi_attribute 18,4
  12              	 .file "ecat_slv.c"
  13              	 .text
  14              	 .section .text.ESC_download_pre_objecthandler,"ax",%progbits
  15              	 .align 1
  16              	 .global ESC_download_pre_objecthandler
  17              	 .arch armv7e-m
  18              	 .syntax unified
  19              	 .thumb
  20              	 .thumb_func
  21              	 .fpu fpv4-sp-d16
  23              	ESC_download_pre_objecthandler:
  24              	 
  25              	 
  26 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
  27 0002 0E46     	 mov r6,r1
  28 0004 A0F5B051 	 sub r1,r0,#5632
  29 0008 B1F5007F 	 cmp r1,#512
  30 000c BDF82070 	 ldrh r7,[sp,#32]
  31 0010 0446     	 mov r4,r0
  32 0012 0FD3     	 bcc .L2
  33 0014 A0F5D051 	 sub r1,r0,#6656
  34 0018 B1F5007F 	 cmp r1,#512
  35 001c 0AD3     	 bcc .L2
  36 001e A0F5E051 	 sub r1,r0,#7168
  37 0022 1239     	 subs r1,r1,#18
  38 0024 0129     	 cmp r1,#1
  39 0026 05D9     	 bls .L2
  40              	.L5:
  41 0028 0D49     	 ldr r1,.L7
  42 002a CD6B     	 ldr r5,[r1,#60]
  43 002c 85B9     	 cbnz r5,.L3
  44 002e 2846     	 mov r0,r5
  45              	.L1:
  46 0030 03B0     	 add sp,sp,#12
  47              	 
  48 0032 F0BD     	 pop {r4,r5,r6,r7,pc}
  49              	.L2:
  50 0034 B6EBD73F 	 cmp r6,r7,lsr#15
  51 0038 F6D9     	 bls .L5
  52 003a 2046     	 mov r0,r4
  53 003c CDE90023 	 strd r2,r3,[sp]
  54 0040 FFF7FEFF 	 bl COE_maxSub
  55 0044 DDE90023 	 ldrd r2,r3,[sp]
  56 0048 0028     	 cmp r0,#0
  57 004a EDD0     	 beq .L5
  58 004c 0548     	 ldr r0,.L7+4
  59 004e EFE7     	 b .L1
  60              	.L3:
  61 0050 3146     	 mov r1,r6
  62 0052 2046     	 mov r0,r4
  63 0054 AC46     	 mov ip,r5
  64 0056 0897     	 str r7,[sp,#32]
  65 0058 03B0     	 add sp,sp,#12
  66              	 
  67 005a BDE8F040 	 pop {r4,r5,r6,r7,lr}
  68 005e 6047     	 bx ip
  69              	.L8:
  70              	 .align 2
  71              	.L7:
  72 0060 00000000 	 .word ESCvar
  73 0064 03000106 	 .word 100728835
  75              	 .section .text.ESC_download_post_objecthandler,"ax",%progbits
  76              	 .align 1
  77              	 .global ESC_download_post_objecthandler
  78              	 .syntax unified
  79              	 .thumb
  80              	 .thumb_func
  81              	 .fpu fpv4-sp-d16
  83              	ESC_download_post_objecthandler:
  84              	 
  85              	 
  86              	 
  87 0000 024B     	 ldr r3,.L11
  88 0002 1B6C     	 ldr r3,[r3,#64]
  89 0004 03B1     	 cbz r3,.L10
  90 0006 1847     	 bx r3
  91              	.L10:
  92 0008 1846     	 mov r0,r3
  93 000a 7047     	 bx lr
  94              	.L12:
  95              	 .align 2
  96              	.L11:
  97 000c 00000000 	 .word ESCvar
  99              	 .section .text.ESC_upload_pre_objecthandler,"ax",%progbits
 100              	 .align 1
 101              	 .global ESC_upload_pre_objecthandler
 102              	 .syntax unified
 103              	 .thumb
 104              	 .thumb_func
 105              	 .fpu fpv4-sp-d16
 107              	ESC_upload_pre_objecthandler:
 108              	 
 109              	 
 110              	 
 111 0000 30B4     	 push {r4,r5}
 112 0002 064C     	 ldr r4,.L15
 113 0004 BDF80850 	 ldrh r5,[sp,#8]
 114 0008 646C     	 ldr r4,[r4,#68]
 115 000a 1CB1     	 cbz r4,.L14
 116 000c 0295     	 str r5,[sp,#8]
 117 000e A446     	 mov ip,r4
 118 0010 30BC     	 pop {r4,r5}
 119 0012 6047     	 bx ip
 120              	.L14:
 121 0014 2046     	 mov r0,r4
 122 0016 30BC     	 pop {r4,r5}
 123 0018 7047     	 bx lr
 124              	.L16:
 125 001a 00BF     	 .align 2
 126              	.L15:
 127 001c 00000000 	 .word ESCvar
 129              	 .section .text.ESC_upload_post_objecthandler,"ax",%progbits
 130              	 .align 1
 131              	 .global ESC_upload_post_objecthandler
 132              	 .syntax unified
